timestamp,consumo_kwh,hora
2025-01-26 07:00:00,7.733134365205174,7
2025-01-26 08:00:00,4.715346527688256,8
2025-01-26 09:00:00,13.890729014755882,9
2025-01-26 10:00:00,14.201140056319442,10
2025-01-26 11:00:00,19.068209233729768,11
2025-01-26 12:00:00,19.748984994786863,12
2025-01-26 13:00:00,14.389116964571386,13
2025-01-26 14:00:00,7.275379688996703,14
2025-01-26 15:00:00,17.8888588801348,15
2025-01-26 16:00:00,21.145409952638648,16
2025-01-26 17:00:00,12.68738146318214,17
2025-01-26 18:00:00,11.96947198094561,18
2025-01-26 19:00:00,8.928792036064046,19
2025-01-26 20:00:00,6.663420337829799,20
2025-01-26 21:00:00,2.4589265048740763,21
2025-01-26 22:00:00,6.702494733942893,22
2025-01-26 23:00:00,6.812779401308646,23
2025-01-27 00:00:00,15.950925257776053,0
2025-01-27 01:00:00,13.680100546347362,1
2025-01-27 02:00:00,11.461618369538003,2
2025-01-27 03:00:00,11.255790110867116,3
2025-01-27 04:00:00,8.288354401808702,4
2025-01-27 05:00:00,4.663389214809756,5
2025-01-27 06:00:00,10.968440084546447,6
2025-01-27 07:00:00,61.03645774250509,7
2025-01-27 08:00:00,67.66389613276498,8
2025-01-27 09:00:00,59.915441868902334,9
2025-01-27 10:00:00,54.03948117061122,10
2025-01-27 11:00:00,60.034324854326734,11
2025-01-27 12:00:00,58.027466550179774,12
2025-01-27 13:00:00,57.20207427005327,13
2025-01-27 14:00:00,70.22242726059258,14
2025-01-27 15:00:00,46.856585558273856,15
2025-01-27 16:00:00,58.75643031332852,16
2025-01-27 17:00:00,72.13531646206629,17
2025-01-27 18:00:00,55.76372428196806,18
2025-01-27 19:00:00,49.89649854532614,19
2025-01-27 20:00:00,25.609672936874677,20
2025-01-27 21:00:00,30.31109423862642,21
2025-01-27 22:00:00,27.53410335230709,22
2025-01-27 23:00:00,23.201927811897026,23
2025-01-28 00:00:00,16.113015033699714,0
2025-01-28 01:00:00,9.215528387728323,1
2025-01-28 02:00:00,7.725868814663435,2
2025-01-28 03:00:00,7.204119184140719,3
2025-01-28 04:00:00,12.912219437574924,4
2025-01-28 05:00:00,12.699047209249391,5
2025-01-28 06:00:00,12.49264868372096,6
2025-01-28 07:00:00,105.4131938904877,7
2025-01-28 08:00:00,50.58197585862872,8
2025-01-28 09:00:00,47.06040363218727,9
2025-01-28 10:00:00,61.27765337782338,10
2025-01-28 11:00:00,49.40638552013378,11
2025-01-28 12:00:00,70.6204681538955,12
2025-01-28 13:00:00,47.46279161451284,13
2025-01-28 14:00:00,68.96547212349583,14
2025-01-28 15:00:00,51.43991233339737,15
2025-01-28 16:00:00,53.07933189080096,16
2025-01-28 17:00:00,52.29518236847045,17
2025-01-28 18:00:00,65.36662233980162,18
2025-01-28 19:00:00,66.06456265792096,19
2025-01-28 20:00:00,32.95256606243988,20
2025-01-28 21:00:00,83.69944774275646,21
2025-01-28 22:00:00,20.876554539219608,22
2025-01-28 23:00:00,34.35658854396608,23
2025-01-29 00:00:00,9.238020244833368,0
2025-01-29 01:00:00,7.097952691878424,1
2025-01-29 02:00:00,12.089057857816588,2
2025-01-29 03:00:00,12.621468645484663,3
2025-01-29 04:00:00,18.55135820832018,4
2025-01-29 05:00:00,17.664611449704868,5
2025-01-29 06:00:00,12.919309004831575,6
2025-01-29 07:00:00,61.13274648144391,7
2025-01-29 08:00:00,68.89216101864348,8
2025-01-29 09:00:00,51.76256396436512,9
2025-01-29 10:00:00,60.48555596195853,10
2025-01-29 11:00:00,69.10192868153176,11
2025-01-29 12:00:00,51.74011944417983,12
2025-01-29 13:00:00,60.53599297753138,13
2025-01-29 14:00:00,58.292840042427976,14
2025-01-29 15:00:00,68.16554067228326,15
2025-01-29 16:00:00,47.40666609624734,16
2025-01-29 17:00:00,71.28829086348692,17
2025-01-29 18:00:00,59.93480609005711,18
2025-01-29 19:00:00,69.26807851375374,19
2025-01-29 20:00:00,22.331512628006895,20
2025-01-29 21:00:00,26.877094993785462,21
2025-01-29 22:00:00,25.909668827901804,22
2025-01-29 23:00:00,27.691987920597757,23
2025-01-30 00:00:00,10.4829888533609,0
2025-01-30 01:00:00,10.692649807780244,1
2025-01-30 02:00:00,9.846150841210145,2
2025-01-30 03:00:00,11.577362972689262,3
2025-01-30 04:00:00,12.635837325327191,4
2025-01-30 05:00:00,8.392285057004218,5
2025-01-30 06:00:00,16.363998965743214,6
2025-01-30 07:00:00,58.38403370681056,7
2025-01-30 08:00:00,52.05821938387666,8
2025-01-30 09:00:00,58.18406593699069,9
2025-01-30 10:00:00,56.33854670010685,10
2025-01-30 11:00:00,47.71792626438145,11
2025-01-30 12:00:00,65.20068762705834,12
2025-01-30 13:00:00,44.60093320210291,13
2025-01-30 14:00:00,68.83885735011565,14
2025-01-30 15:00:00,46.75915292104169,15
2025-01-30 16:00:00,57.88251460459839,16
2025-01-30 17:00:00,67.5641067401471,17
2025-01-30 18:00:00,69.59508488737181,18
2025-01-30 19:00:00,60.5477595964358,19
2025-01-30 20:00:00,23.501372101048105,20
2025-01-30 21:00:00,29.680541563266598,21
2025-01-30 22:00:00,33.725965751262905,22
2025-01-30 23:00:00,28.49063216617018,23
